gene_id	concentration in Mix 1 (attomoles/ul)	concentration in Mix 2 (attomoles/ul)	flight1_ssal	flight2_ssal	flight3_ssal	ground1_ssal	ground2_ssal	ground3_ssal	transcript_id(s)	flight1_srsem	flight2_srsem	flight3_srsem	ground1_srsem	ground2_srsem	ground3_srsem	flight1_sfc	flight2_sfc	flight3_sfc	ground1_sfc	ground2_sfc	ground3_sfc	flight1_hfc	flight2_hfc	flight3_hfc	ground1_hfc	ground2_hfc	ground3_hfc	flight1_psal	flight2_psal	flight3_psal	ground1_psal	ground2_psal	ground3_psal
ERCC-00158	0.45776367	0.45776367	0.0	0.0	0.0	0.117288	0.0	0.178914	DQ516795	0.0	0.0	0.0	0.12	0.0	0.17	0.0	0.0	0.0	0.110137	0.0	0.178004	0.0	0.0	0.0	0.120149	0.0	0.195446	0.0	0.0	0.0	0.115658	0.0	0.176518
ERCC-00104	0.22888184	0.22888184	0.0	0.216825	0.0	0.0	0.0	0.0	DQ516815	0.0	0.21	0.0	0.0	0.0	0.0	0.0	0.198147	0.0	0.0	0.0	0.0	0.0	0.197473	0.0	0.0	0.0	0.0	0.0	0.206419	0.0	0.0	0.0	0.0
ERCC-00142	0.22888184	0.22888184	0.0	0.0	0.0	0.0	0.0	0.0	DQ883646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00138	0.11444092	0.11444092	0.0	0.0	0.0	0.0	0.0	0.0	DQ516777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00117	0.05722046	0.05722046	0.0	0.0	0.0	0.0	0.0	0.0	DQ459412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00075	0.01430512	0.01430512	0.0	0.0	0.0	0.0	0.0	0.0	DQ516778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00074	15000.0	22500.0	7020.426575	9745.503459	9970.155829	7994.353307	9750.493164	8625.531163	DQ516754	6213.63	9041.45	9288.03	7347.53	8542.13	7710.0	4417.755371	6088.349121	6361.234375	5094.206543	6156.373047	5546.705078	4778.224121	6517.379883	6811.983887	5446.01416	6658.830078	5975.990723	7492.933624	10426.450841	10641.149033	8495.654802	10400.455098	9181.200884
ERCC-00113	3750.0	5625.0	963.772068	1290.496117	1334.728411	1099.272718	1425.289689	1356.971758	DQ883663	876.43	1237.23	1281.83	1039.4	1272.58	1234.8	839.877014	1128.861694	1180.057007	970.4198	1244.12854	1193.845825	910.286743	1214.856079	1268.000366	1042.634521	1353.15564	1292.276367	967.12116	1296.376078	1339.734941	1107.06416	1432.053643	1367.616502
ERCC-00145	937.5	1406.25	155.595439	181.537185	192.716488	171.035286	218.419569	219.703648	DQ875386	135.87	168.44	175.94	155.65	185.22	192.04	145.914841	170.105927	185.865463	166.323364	205.536224	207.76532	157.053894	179.660019	196.768417	175.370819	220.312836	221.429382	157.337358	180.852676	193.70161	173.059533	219.50965	223.172447
ERCC-00111	468.75	703.125	113.622424	162.070831	149.595152	120.680326	192.211006	169.550236	DQ883685	102.15	157.02	144.5	115.53	172.49	154.41	105.474564	153.759399	145.372391	115.653313	179.932129	157.292267	114.072029	166.048843	156.47438	124.42112	196.24057	170.323303	113.006413	160.309308	149.741487	121.234814	191.054144	168.374203
ERCC-00076	234.375	351.5625	48.554998	75.656444	71.693403	67.486615	71.588287	60.78507	DQ883650	43.8	74.7	70.14	62.06	63.87	55.85	36.752571	55.337677	56.359856	53.196033	54.492371	46.900112	40.18486	59.717178	60.237663	56.748783	59.586277	50.402668	50.358087	77.428268	73.315274	70.195013	73.426604	61.460948
ERCC-00044	117.1875	175.78125	12.962328	23.033467	20.166792	16.703947	24.770313	22.861472	DQ459424	11.46	22.46	18.44	15.77	21.93	19.57	12.255212	24.044586	20.591991	17.215992	24.456295	22.589409	13.414836	25.940817	22.164778	18.591801	26.730204	24.402975	12.713582	22.660558	19.928233	16.505754	24.112604	22.600084
ERCC-00162	58.59375	87.890625	20.999132	43.570319	38.913283	35.206616	44.960504	34.967863	DQ516750	18.57	39.89	34.01	32.77	38.44	28.6	12.916588	26.941933	23.5452	23.063459	28.24633	21.03339	14.192335	28.762623	24.905336	24.784227	29.920929	22.163109	21.766358	46.452626	41.434578	36.613055	46.148519	35.823442
ERCC-00071	58.59375	87.890625	22.489621	34.901988	23.13028	31.97972	31.07178	28.007812	DQ883654	20.34	32.92	23.05	30.73	28.72	25.85	17.063971	24.811066	17.92057	25.5299	22.702032	20.7651	18.668291	26.779285	19.545172	27.499937	24.905985	22.395536	22.981252	35.386504	23.711829	32.754485	31.885346	28.199729
ERCC-00084	29.296875	43.9453125	7.839408	10.762516	12.650292	11.129163	10.59459	7.583034	DQ883682	7.17	9.96	12.33	10.44	9.37	6.66	7.619422	9.941766	12.06884	10.396556	10.03511	6.980844	8.253045	10.548883	13.034055	11.085413	11.017749	7.534487	7.783543	10.625845	12.547869	11.27033	10.53166	7.554914
